,name,n_constraints,n_equality,n_inequality,has_bounds
0,ACOPP14,68,28,40,True
1,ACOPP30,142,60,82,True
2,ACOPR14,82,28,54,True
3,ACOPR30,172,60,112,True
4,AGG,488,36,452,True
5,AIRCRFTA,5,5,0,True
6,AIRCRFTB,0,0,0,True
7,AIRPORT,42,0,42,True
8,ALJAZZAF,1,1,0,True
9,ALLINITA,4,2,2,True
10,ALLINITC,1,1,0,True
11,ALLINIT,0,0,0,True
12,ALLINITU,0,0,0,True
13,ALSOTAME,1,1,0,True
14,ANTWERP,10,8,2,True
15,ARGAUSS,15,15,0,True
16,ARGLALE,6,6,0,True
17,ARGLBLE,6,6,0,True
18,ARGLINB,0,0,0,True
19,ARGTRIGLS,0,0,0,True
20,ARGTRIG,10,10,0,True
21,ARTIF,10,10,0,True
22,ARWHEAD,0,0,0,True
23,AVGASA,10,0,10,True
24,AVGASB,10,0,10,True
25,AVION2,15,15,0,True
26,BAmL1SPLS,0,0,0,True
27,BAmL1SP,12,12,0,True
28,BARDNE,15,15,0,True
29,BARD,0,0,0,True
30,BATCH,73,12,61,True
31,BDQRTIC,0,0,0,True
32,BEALENE,3,3,0,True
33,BEALE,0,0,0,True
34,BENNETT5LS,0,0,0,True
35,BENNETT5,154,154,0,True
36,BIGGS3,0,0,0,True
37,BIGGS6NE,13,13,0,True
38,BIGGS6,0,0,0,True
39,BIGGSB1,0,0,0,True
40,BIGGSC4,7,0,7,True
41,BLOWEYA,12,12,0,True
42,BLOWEYB,12,12,0,True
43,BLOWEYC,12,12,0,True
44,BOOTH,2,2,0,True
45,BOX2,0,0,0,True
46,BOX3,0,0,0,True
47,BOXBODLS,0,0,0,True
48,BOXBOD,6,6,0,True
49,BQP1VAR,0,0,0,True
50,BQPGABIM,0,0,0,True
51,BQPGASIM,0,0,0,True
52,BRANIN,0,0,0,True
53,BRATU1D,0,0,0,True
54,BRATU2D,25,25,0,True
55,BRATU2DT,25,25,0,True
56,BRATU3D,1,1,0,True
57,BRKMCC,0,0,0,True
